Año de Oferta Pública,Tipo de Acceso,Cuerpo/Especialidad ó Categoría Profesional,URL Modificación,URL Modificación 2,Plazas,Plazo de solicitud,Estado
2019,Personal Funcionario - Acceso libre,A1.1100 Administradoras/Administradores Generales (Estabilización),,,98,21/11/2019,Convocatoria 3º ejercicio
2019,Personal Funcionario - Acceso libre,A1.1200 Administradoras/Administradores de Gestión Financiera (Estabilización),,,12,21/11/2019,Convocatoria 3º ejercicio
2018,Personal Funcionario - Promoción interna,A1.1100 Administradoras/Administradores Generales (Promoción Interna),,,280,,Oferta de plazas vacantes
2018,Personal Funcionario - Promoción interna,A1.1200 Administradoras/Administradores de Gestión Financiera (Promoción Interna),,,104,,Proceso finalizado
2018,Personal Funcionario - Acceso libre,A1.1100 Administradoras/Administradores Generales,,,105,21/11/2019,Convocatoria lectura del 3º ejercicio
2018,Personal Funcionario - Acceso libre,A1.1200 Administradoras/Administradores de Gestión Financiera,,,85,21/11/2019,Convocatoria lectura del 3º ejercicio
2017,Personal Funcionario - Promoción interna,A1.1100 Administradoras/Administradores Generales (Promoción Interna),,,,,Proceso selectivo unificado con OEP 2018
2017,Personal Funcionario - Promoción interna,A1.1200 Administradoras/Administradores de Gestión Financiera (Promoción Interna),,,,,Proceso selectivo unificado con OEP 2018
2017,Personal Funcionario - Acceso libre,A1.1100 Administradoras/Administradores Generales,,,40,,Proceso selectivo unificado
2017,Personal Funcionario - Acceso libre,A1.1100 Administradoras/Administradores Generales (Estabilización),,,46,,Proceso selectivo unificado
2017,Personal Funcionario - Acceso libre,A1.1200 Administradoras/Administradores de Gestión Financiera (Estabilización),,,3,,Proceso selectivo unificado
2017,Personal Funcionario - Acceso libre,A1.1200 Administradoras/Administradores de Gestión Financiera,,,40,,Proceso selectivo unificado
2016,Personal Funcionario - Promoción interna,A1.1100 Administradoras/Administradores Generales (Promoción Interna),,,160,21/10/2016,Proceso finalizado
2016,Personal Funcionario - Promoción interna,A1.1200 Administradoras/Administradores de Gestión Financiera (Promoción Interna),,,80,21/10/2016,Proceso finalizado
2016,Personal Funcionario - Acceso libre,A1.1100 Administradoras/Administradores Generales,,,90,16/01/2017,Proceso finalizado
